emp_id,worker_type,status,hire_date,term_date,term_type,regrettable,level,job_family,location,manager_id,is_people_manager,scheduled_hours,standard_full_time_hours,base_salary,band_id,rating,gender_group,ethnicity_group,promotion_eligible,promoted_this_period,level_entry_date,potential
E-0001,employee,active,2025-08-29,,,,L3,Sales,Canada,E-0138,no,1950,1950,91200,B-L3-SAL-CA,meets,B,grp1,no,no,2025-08-29,Med
E-0002,employee,active,2018-01-17,,,,L3,GA,US,E-0134,no,2080,2080,78400,B-L3-GA-US,exceeds,A,grp3,yes,no,2024-06-03,Med
E-0003,employee,active,2024-05-28,,,,L3,Marketing,India,E-0039,no,2080,2080,30800,B-L3-MAR-IN,meets,B,grp1,no,no,2025-06-10,Low
E-0004,employee,active,2020-11-19,,,,L3,Sales,Germany,E-0036,no,1880,1880,85300,B-L3-SAL-GE,meets,A,grp1,yes,no,2024-02-17,High
E-0005,employee,active,2025-01-12,,,,L3,Support,India,E-0187,no,2080,2080,28700,B-L3-SUP-IN,meets,A,grp1,yes,no,2025-01-12,Low
E-0006,employee,terminated,2018-12-13,2025-11-13,voluntary,no,L7,Product,US,,yes,2080,2080,352900,B-L7-PRO-US,meets,A,grp2,no,no,2023-07-12,Med
E-0007,employee,terminated,2018-09-15,2025-03-13,voluntary,yes,L5,GA,Germany,E-0038,yes,1880,1880,129800,B-L5-GA-GE,exceeds,A,grp1,no,no,2025-05-02,Med
E-0008,employee,active,2023-10-26,,,,L3,Marketing,UK,E-0029,no,1950,1950,95400,B-L3-MAR-UK,meets,B,grp1,yes,no,2023-10-26,Low
E-0009,employee,active,2023-02-16,,,,L4,Support,Germany,E-0022,no,1880,1880,109900,B-L4-SUP-GE,meets,A,grp3,yes,no,2023-02-16,Low
E-0010,employee,terminated,2017-04-23,2025-02-05,voluntary,no,L4,GA,India,E-0166,no,2080,2080,40200,B-L4-GA-IN,meets,A,grp2,no,no,2021-05-22,Med
E-0011,employee,active,2023-11-15,,,,L5,Marketing,UK,E-0207,no,1950,1950,123100,B-L5-MAR-UK,exceeds,A,grp3,no,no,2025-12-02,Low
E-0012,employee,terminated,2025-07-19,2025-12-19,voluntary,no,L3,GA,Canada,E-0131,no,1950,1950,84700,B-L3-GA-CA,below,B,grp2,no,no,2025-07-19,Med
E-0013,employee,terminated,2018-08-26,2025-06-01,voluntary,no,L5,Product,Canada,E-0215,no,1950,1950,174900,B-L5-PRO-CA,meets,B,grp3,no,no,2021-12-18,Med
E-0014,employee,terminated,2017-11-11,2025-07-12,voluntary,yes,L7,GA,US,,yes,2080,2080,334500,B-L7-GA-US,exceeds,B,grp2,no,no,2022-01-24,Med
E-0015,employee,active,2021-06-10,,,,L3,Product,UK,E-0131,no,1950,1950,90200,B-L3-PRO-UK,exceeds,A,grp2,yes,no,2024-01-21,High
E-0016,employee,active,2017-09-27,,,,L5,Product,Germany,E-0127,no,1880,1880,220000,B-L5-PRO-GE,meets,B,grp2,yes,no,2021-04-15,High
E-0017,employee,active,2021-12-29,,,,L4,Engineering,US,E-0191,no,2080,2080,171100,B-L4-ENG-US,meets,A,grp1,no,no,2025-11-22,Med
E-0018,employee,active,2024-10-24,,,,L4,GA,Germany,E-0059,no,1880,1880,122100,B-L4-GA-GE,outstanding,A,grp2,yes,no,2024-10-24,High
E-0019,employee,terminated,2018-01-28,2025-08-27,voluntary,no,L4,Product,Germany,E-0007,no,1880,1880,177900,B-L4-PRO-GE,below,B,grp1,no,no,2025-01-14,Low
