band_id,level,job_family,location,range_min,range_mid,range_max,market_p50
B-L3-ENG-US,L3,Engineering,US,84800,106000,127200,111336
B-L3-ENG-UK,L3,Engineering,UK,72000,90000,108000,94005
B-L3-ENG-IN,L3,Engineering,India,27200,34000,40800,35620
B-L3-ENG-GE,L3,Engineering,Germany,78400,98000,117600,104325
B-L3-ENG-CA,L3,Engineering,Canada,75200,94000,112800,98912
B-L3-PRO-US,L3,Product,US,82400,103000,123600,105081
B-L3-PRO-UK,L3,Product,UK,69600,87000,104400,89380
B-L3-PRO-IN,L3,Product,India,26400,33000,39600,34781
B-L3-PRO-GE,L3,Product,Germany,75200,94000,112800,97923
B-L3-PRO-CA,L3,Product,Canada,72000,90000,108000,91249
B-L3-SAL-US,L3,Sales,US,80000,100000,120000,105207
B-L3-SAL-UK,L3,Sales,UK,68000,85000,102000,90993
B-L3-SAL-IN,L3,Sales,India,25600,32000,38400,34073
B-L3-SAL-GE,L3,Sales,Germany,73600,92000,110400,96166
B-L3-SAL-CA,L3,Sales,Canada,70400,88000,105600,91259
B-L3-GA-US,L3,GA,US,72000,90000,108000,96829
B-L3-GA-UK,L3,GA,UK,61600,77000,92400,82424
B-L3-GA-IN,L3,GA,India,23200,29000,34800,31187
B-L3-GA-GE,L3,GA,Germany,66400,83000,99600,85560
B-L3-GA-CA,L3,GA,Canada,63200,79000,94800,85128
B-L3-SUP-US,L3,Support,US,68800,86000,103200,89209
B-L3-SUP-UK,L3,Support,UK,58400,73000,87600,75700
B-L3-SUP-IN,L3,Support,India,21600,27000,32400,28271
B-L3-SUP-GE,L3,Support,Germany,63200,79000,94800,82595
B-L3-SUP-CA,L3,Support,Canada,60000,75000,90000,77450
B-L3-MAR-US,L3,Marketing,US,76000,95000,114000,97527
B-L3-MAR-UK,L3,Marketing,UK,64800,81000,97200,82122
B-L3-MAR-IN,L3,Marketing,India,24000,30000,36000,31287
B-L3-MAR-GE,L3,Marketing,Germany,69600,87000,104400,87293
B-L3-MAR-CA,L3,Marketing,Canada,67200,84000,100800,90714
B-L4-ENG-US,L4,Engineering,US,120800,151000,181200,153385
B-L4-ENG-UK,L4,Engineering,UK,103200,129000,154800,137605
B-L4-ENG-IN,L4,Engineering,India,38400,48000,57600,48704
B-L4-ENG-GE,L4,Engineering,Germany,111200,139000,166800,148767
B-L4-ENG-CA,L4,Engineering,Canada,106400,133000,159600,135307
B-L4-PRO-US,L4,Product,US,116800,146000,175200,146329
B-L4-PRO-UK,L4,Product,UK,99200,124000,148800,127658
B-L4-PRO-IN,L4,Product,India,37600,47000,56400,47132
B-L4-PRO-GE,L4,Product,Germany,107200,134000,160800,141546
B-L4-PRO-CA,L4,Product,Canada,102400,128000,153600,136955
B-L4-SAL-US,L4,Sales,US,113600,142000,170400,142035
B-L4-SAL-UK,L4,Sales,UK,96000,120000,144000,126212
B-L4-SAL-IN,L4,Sales,India,36000,45000,54000,46360
B-L4-SAL-GE,L4,Sales,Germany,104000,130000,156000,137096
B-L4-SAL-CA,L4,Sales,Canada,100000,125000,150000,129576
B-L4-GA-US,L4,GA,US,102400,128000,153600,130487
B-L4-GA-UK,L4,GA,UK,87200,109000,130800,116823
B-L4-GA-IN,L4,GA,India,32800,41000,49200,44265
B-L4-GA-GE,L4,GA,Germany,94400,118000,141600,121430
B-L4-GA-CA,L4,GA,Canada,90400,113000,135600,113685
B-L4-SUP-US,L4,Support,US,97600,122000,146400,130012
B-L4-SUP-UK,L4,Support,UK,82400,103000,123600,106331
B-L4-SUP-IN,L4,Support,India,31200,39000,46800,39899
B-L4-SUP-GE,L4,Support,Germany,89600,112000,134400,118458
B-L4-SUP-CA,L4,Support,Canada,85600,107000,128400,110402
B-L4-MAR-US,L4,Marketing,US,108000,135000,162000,136072
B-L4-MAR-UK,L4,Marketing,UK,92000,115000,138000,117826
B-L4-MAR-IN,L4,Marketing,India,34400,43000,51600,45844
B-L4-MAR-GE,L4,Marketing,Germany,99200,124000,148800,129895
B-L4-MAR-CA,L4,Marketing,Canada,95200,119000,142800,122775
B-L5-ENG-US,L5,Engineering,US,165600,207000,248400,222878
