ticker,self_peers,pay_y1,pay_y2,pay_y3,pay_y4,pay_y5,tsrval_y1,tsrval_y2,tsrval_y3,tsrval_y4,tsrval_y5,fin_eva
ACMQ,S003;S045;S051;S007;S055;S040;S027;S020;S002;S041;S022;S023,8674000,9505000,10243000,11073000,11996000,104.0,109.0,113.0,110.0,107.0,16.0
S001,S026;S037;S050;S004;S021;S046;S059;S033;S043;S048;S030;S032;ACMQ;S003,7196000,6874000,7485000,7641000,8086000,108.2,149.21,251.64,313.04,360.89,2.39
S002,S041;S022;S023;S020;S027;S044;S040;S017;S055;S007;S039;S051,9012000,9971000,10190000,10607000,12138000,144.15,173.3,164.79,254.7,298.88,-2.09
S003,ACMQ;S045;S051;S007;S055;S040;S027;S020;S002;S041;S022,6270000,6381000,6564000,7079000,7290000,99.06,133.37,168.24,175.16,220.13,1.81
S004,S050;S026;S001;S037;S033;S021;S043;S046;S059;S048;S030;S032,8187000,7833000,8245000,9580000,10447000,85.92,87.56,91.56,108.92,118.39,2.58
S005,S024;S019;S025;S006;S011;S008;S054;S047;S013;S028,7215000,7569000,7350000,7394000,8367000,119.7,99.32,119.74,153.97,172.1,15.06
S006,S011;S025;S019;S005;S024;S008;S054;S013;S047;S053;S038,4739000,4839000,5211000,6001000,6016000,98.1,88.25,117.11,83.32,43.33,-7.09
S007,S055;S040;S051;S045;S027;S020;S003;S002;ACMQ;S041;S022;S023,6896000,7951000,8573000,9747000,10798000,121.71,160.39,217.97,247.33,167.57,10.35
S008,S054;S011;S006;S013;S025;S019;S005;S024;S053;S038;S057,7281000,7087000,6937000,7352000,7709000,56.92,28.49,33.09,20.76,27.55,3.09
S009,S031;S036;S035;S029;S012;S016;S018;S014;S056;S042;S032;S030;S048;S043,10812000,11038000,12131000,13456000,13890000,103.85,106.22,109.39,132.15,206.31,-0.2
S010,S052;S034;S058;S039;S060;S017;S049;S015;S057;S038;S053;S044;S013;S023,7313000,7545000,7871000,8268000,9283000,124.4,130.41,157.22,166.9,243.65,11.59
S011,S006;S025;S019;S005;S008;S024;S054;S013;S047;S053;S038;S028;S057,4980000,5657000,5603000,6099000,6704000,110.42,122.41,184.81,156.19,165.86,4.1
S012,S016;S018;S029;S014;S056;S042;S035;S036;S032;S030;S048;S043,8562000,8794000,9948000,11440000,13339000,88.7,96.93,91.32,89.57,106.05,2.69
S013,S054;S008;S011;S053;S006;S025;S038;S019;S005;S057;S024;S015,5198000,5840000,6178000,6186000,6835000,116.86,131.0,153.76,245.23,230.38,-0.91
S014,S018;S056;S016;S042;S012;S029;S032;S030;S048;S043;S035;S036,11525000,11289000,12374000,12020000,12372000,93.34,107.72,142.75,154.88,169.47,-1.6
S015,S049;S057;S038;S060;S053;S058;S013;S054;S008;S011;S006;S010;S052;S025,5156000,5087000,5547000,5858000,6500000,117.32,145.91,196.43,188.88,242.28,-3.25
S016,S012;S018;S014;S029;S056;S042;S035;S036;S032;S030;S048;S043;S033,7499000,7745000,7675000,7490000,8217000,89.04,126.75,167.12,116.97,108.72,-5.89
S017,S039;S044;S023;S022;S034;S041;S052;S002;S010;S020;S027;S058,7300000,8604000,9803000,9549000,10716000,51.54,74.36,125.43,125.64,206.53,0.71
S018,S016;S014;S012;S056;S042;S029;S032;S035;S036;S030;S048;S043;S033;S009,12004000,11658000,13185000,13863000,13325000,155.65,114.83,134.53,78.4,84.24,6.35
S019,S025;S005;S024;S006;S011;S008;S054;S013;S047;S028;S053;S038,5688000,5927000,5734000,6528000,7414000,133.09,155.2,146.17,208.82,148.9,15.16
S020,S027;S002;S041;S022;S040;S023;S055;S007;S044;S051;S045;S017,5510000,5954000,5970000,6444000,7020000,146.69,141.56,134.78,132.7,132.2,-1.74
S021,S046;S059;S037;S001;S026;S050;S004;ACMQ;S003;S033;S045;S051,9679000,10245000,9978000,10444000,9985000,60.4,63.27,45.91,47.27,37.22,1.54
S022,S023;S041;S002;S044;S020;S027;S017;S039;S040;S055;S007,6631000,7359000,7786000,7753000,8054000,121.57,75.92,109.45,131.29,163.61,5.86
